0;1;2
NUTS;City;Average Concentration
AT22;Graz;20.93555283990998
AT33;Innsbruck;14.841072433812185
AT21;Klagenfurt;16.81105189967626
AT31;Linz;17.952127744024313
AT32;Salzburg;13.405373668523472
BE32;Charleroi;15.773411485994917
BE33;Liège;14.476397262031943
BE35;Namur;16.80771435715037
BG41;Blagoevgrad;29.314234489135657
BG34;Burgas;21.46250351272859
BG33;Dobrich;25.64843860559247
BG42;Haskovo;34.50686318682528
BG42;Pazardzhik;34.50686318682528
BG41;Pernik;29.314234489135657
BG31;Pleven;32.797878783872974
BG42;Plovdiv;34.50686318682528
BG32;Ruse;31.794521493994402
BG33;Shumen;25.64843860559247
BG34;Sliven;21.46250351272859
BG41;Sofia;29.314234489135657
BG34;Stara Zagora;21.46250351272859
BG33;Varna;25.64843860559247
BG32;Veliko Tarnovo;31.794521493994402
BG31;Vidin;32.797878783872974
BG31;Vratsa;32.797878783872974
CH03;Basel;14.215779771674162
CH02;Bern;14.3119345595765
CH01;Lausanne;12.271381690204914
CH07;Lugano;16.035262428005453
CH05;St. Gallen;13.244848903743172
CH04;Winterthur;11.347027318633884
CZ06;Brno;19.250479574361876
CZ05;Hradec Králové;17.234646895181445
CZ06;Jihlava;19.250479574361876
CZ04;Karlovy Vary;20.13107302956364
CZ08;Karviná;21.733160508141815
CZ02;Kladno;19.146522234891677
CZ05;Liberec;17.234646895181445
CZ04;Most;20.13107302956364
CZ07;Olomouc;19.933430861083234
CZ08;Ostrava;21.733160508141815
CZ05;Pardubice;17.234646895181445
CZ07;Zlín;19.933430861083234
CZ04;Ústí nad Labem;20.13107302956364
DEA2;Aachen;13.779658419611577
DE27;Augsburg;15.309237245783828
DE24;Bamberg;15.231560691048285
DE24;Bayreuth;15.231560691048285
DE30;Berlin;18.921961392152323
DE40;Brandenburg an der Havel;13.73945857498645
DE50;Bremen;16.114138197939695
DE50;Bremerhaven;16.114138197939695
DED4;Chemnitz;14.31791385433954
DE71;Darmstadt;15.655165299754634
DEA5;Dortmund;17.401530422952085
DED2;Dresden;14.757876501229998
DEA1;Duisburg;17.88814037915491
DEG0;Erfurt;14.186839021231222
DEA1;Essen;17.88814037915491
DEF0;Flensburg;15.626212689225984
DE40;Frankfurt (Oder);13.73945857498645
DE13;Freiburg im Breisgau;12.536928655744571
DE14;Friedrichshafen;15.23106822215827
DE73;Fulda;16.24765048187014
DE25;Fürth;16.155190923778935
DEA3;Gelsenkirchen;23.39871389787887
DE72;Gießen;14.533547396397934
DED2;Görlitz;14.757876501229998
DE12;Heidelberg;15.149430413846563
DE11;Heilbronn;17.47677772662721
DE92;Hildesheim;14.410695696168297
DE21;Ingolstadt;15.329359849587659
DEG0;Jena;14.186839021231222
DEB3;Kaiserslautern;16.707322505524182
DE12;Karlsruhe;15.149430413846563
DE73;Kassel;16.24765048187014
DEF0;Kiel;15.626212689225984
DEB1;Koblenz;15.15440725249033
DEA1;Krefeld;17.88814037915491
DE22;Landshut;17.065093628535312
DED5;Leipzig;15.546191982930353
DEA2;Leverkusen;13.779658419611577
DE11;Ludwigsburg;17.47677772662721
DEB3;Ludwigshafen am Rhein;16.707322505524182
DEF0;Lübeck;15.626212689225984
DE93;Lüneburg;12.219584749837955
DEE0;Magdeburg;16.94743862600658
DEB3;Mainz;16.707322505524182
DE12;Mannheim;15.149430413846563
DE72;Marburg;14.533547396397934
DEA1;Mönchengladbach;17.88814037915491
DE22;München;17.065093628535312
DE80;Neubrandenburg;16.017851366079324
DE22;Nürnberg;17.065093628535312
DEA1;Oberhausen;17.88814037915491
DE71;Offenbach am Main;15.655165299754634
DE94;Osnabrück;14.841527381320352
DE22;Passau;17.065093628535312
DE12;Pforzheim;15.149430413846563
DED4;Plauen;14.31791385433954
DE40;Potsdam;13.73945857498645
DE23;Regensburg;17.653149494516338
DE14;Reutlingen;15.23106822215827
DE80;Rostock;16.017851366079324
DEC0;Saarbrücken;13.681933127193808
DE26;Schweinfurt;14.937360189669779
DE80;Schwerin;16.017851366079324
DEA1;Solingen;17.88814037915491
DEB3;Speyer;16.707322505524182
DE80;Stralsund;16.017851366079324
DE11;Stuttgart;17.47677772662721
DEB2;Trier;14.749502290959287
DE14;Tübingen;15.23106822215827
DE14;Ulm;15.23106822215827
DEG0;Weimar;14.186839021231222
DE72;Wetzlar;14.533547396397934
DE71;Wiesbaden;15.655165299754634
DE91;Wolfsburg;13.281127081874622
DEA1;Wuppertal;17.88814037915491
DE26;Würzburg;14.937360189669779
DED4;Zwickau;14.31791385433954
DK03;Odense;16.43416526327731
EE00;Narva;11.424195028836255
EE00;Tallinn;11.424195028836255
EE00;Tartu;11.424195028836255
ES11;A Coruña;20.589417842419138
ES42;Albacete;25.96665228137628
ES30;Alcalá de Henares;17.71448800073559
ES30;Alcobendas;17.71448800073559
ES70;Arrecife;41.073592118806054
ES12;Avilés;20.11918117157231
ES43;Badajoz;13.23650442307521
ES51;Barcelona;21.932915203460045
ES21;Bilbao;16.451223281580635
ES41;Burgos;14.75130628553865
ES62;Cartagena;24.597170252572496
ES42;Ciudad Real;25.96665228137628
ES30;Coslada;17.71448800073559
ES43;Cáceres;13.23650442307521
ES61;Cádiz;23.722679191536578
ES52;Elda;13.013581208950239
ES11;Ferrol;20.589417842419138
ES52;Gandia;13.013581208950239
ES30;Getafe;17.71448800073559
ES51;Girona;21.932915203460045
ES61;Granada;23.722679191536578
ES51;Granollers;21.932915203460045
ES42;Guadalajara;25.96665228137628
ES61;Jaén;23.722679191536578
ES70;Las Palmas;41.073592118806054
ES30;Leganés;17.71448800073559
ES41;León;14.75130628553865
ES51;Lleida;21.932915203460045
ES23;Logroño;20.690154238375097
ES11;Lugo;20.589417842419138
ES30;Madrid;17.71448800073559
ES30;Majadahonda;17.71448800073559
ES51;Manresa;21.932915203460045
ES61;Marbella;23.722679191536578
ES51;Mataró;21.932915203460045
ES61;Málaga;23.722679191536578
FRJ2;Albi;16.30458419000511
FRE2;Amiens;15.364810755188271
FRG0;Angers;15.285715293370828
FRK2;Annecy;17.45217080760955
FRK2;Annemasse;17.45217080760955
FRE1;Arras;18.423065968062723
FRL0;Avignon;19.267866932786635
FRI1;Bayonne;16.91374374917821
FRE2;Beauvais;15.364810755188271
FRC2;Belfort;14.372818241933851
FRC2;Besançon;14.372818241933851
FRI1;Bordeaux;16.91374374917821
FRB0;Bourges;14.267420982561418
FRH0;Brest;15.852124211501915
FRD1;Caen;16.04927946530606
FRE1;Calais;18.423065968062723
FRB0;Chartres;14.267420982561418
FRD1;Cherbourg;16.04927946530606
FRB0;Châteauroux;14.267420982561418
FRF1;Colmar;17.2628078962765
FRE2;Creil;15.364810755188271
FRE1;Douai;18.423065968062723
FRE1;Dunkerque;18.423065968062723
FRL0;Fréjus;19.267866932786635
FRK2;Grenoble;17.45217080760955
FRI3;La Rochelle;16.188470449378695
FRD2;Le Havre;17.579438424999484
FRG0;Le Mans;15.285715293370828
FRE1;Lille;18.423065968062723
FRI2;Limoges;12.285307614798514
FRH0;Lorient;15.852124211501915
FRK2;Lyon;17.45217080760955
FRL0;Marseille;19.267866932786635
FR10;Melun;20.904032585428507
FRF3;Metz;14.782787662379475
FRJ1;Montpellier;15.33575190284085
FRF1;Mulhouse;17.2628078962765
FRF3;Nancy;14.782787662379475
FRG0;Nantes;15.285715293370828
FRJ1;Nimes;15.33575190284085
FRI3;Niort;16.188470449378695
FRB0;Orléans;14.267420982561418
FR10;Paris;20.904032585428507
FRJ1;Perpignan;15.33575190284085
FRI3;Poitiers;16.188470449378695
FRH0;Quimper;15.852124211501915
FRF2;Reims;16.66995857000939
FRH0;Rennes;15.852124211501915
FRK2;Roanne;17.45217080760955
FRD2;Rouen;17.579438424999484
FRF1;Strasbourg;17.2628078962765
FRJ2;Tarbes;16.30458419000511
FRL0;Toulon;19.267866932786635
FRJ2;Toulouse;16.30458419000511
FRB0;Tours;14.267420982561418
FRF2;Troyes;16.66995857000939
FRK2;Valence;17.45217080760955
FRE1;Valenciennes;18.423065968062723
UKD1;Carlisle;38.648
UKG3;Coventry;29.952
UKJ2;Eastbourne;47.14999999
UKM8;Glasgow;20.200000000000003
UKF2;Leicester;22.22299999
UKD7;Liverpool;16.558499995
UKL2;Newport;23.375
UKD4;Preston;26.6
UKD7;Wirral;16.558499995
UKE2;York;25.12099999
EL52;Thessaloniki;36.51420222092344
HR02;Osijek;35.5425174332735
HR03;Split;15.531535908342551
HR05;Zagreb;25.479143439016386
HU11;Budapest;24.965
HU32;Debrecen;24.945757997218358
HU31;Miskolc;30.4585635359116
HU32;Nyíregyháza;24.945757997218358
HU23;Pécs;23.46142857142857
HU33;Szeged;23.1267217630854
IE05;Cork;13.268833013799805
IE06;Dublin;12.25964322311796
IE05;Galway;13.268833013799805
IE05;Limerick;13.268833013799805
IE05;Waterford;13.268833013799805
ITI3;Ancona;23.129016442194356
ITC1;Asti;25.90031410150438
ITF3;Avellino;22.516005128099117
ITF4;Bari;23.146173744091495
ITF4;Barletta;23.146173744091495
ITF3;Benevento;22.516005128099117
ITC4;Bergamo;28.91728156860174
ITC1;Biella;25.90031410150438
ITH5;Bologna;28.6756976429152
ITH4;Bolzano;18.345782908851422
ITC4;Brescia;28.91728156860174
ITC4;Busto Arsizio;28.91728156860174
ITG2;Cagliari;20.848024827349597
ITF2;Campobasso;15.6
ITI1;Carrara;20.963507779349364
ITF3;Caserta;22.516005128099117
ITG1;Catania;22.05918694449108
ITF6;Catanzaro;17.489119846975665
ITC4;Como;28.91728156860174
ITF6;Cosenza;17.489119846975665
ITC4;Cremona;28.91728156860174
ITH5;Ferrara;28.6756976429152
ITF4;Foggia;23.146173744091495
ITH5;Forlì;28.6756976429152
ITC3;La Spezia;17.938865203662626
ITI4;Latina;22.695121951219512
ITF4;Lecce;23.146173744091495
ITC4;Lecco;28.91728156860174
ITI1;Livorno;20.963507779349364
ITI1;Massa;20.963507779349364
ITG1;Messina;22.05918694449108
ITI2;Milano;28.540624140046695
ITH5;Modena;28.6756976429152
ITC1;Novara;25.90031410150438
ITC4;Padova;28.91728156860174
ITG1;Palermo;22.05918694449108
ITH5;Parma;28.6756976429152
ITC4;Pavia;28.91728156860174
ITI2;Perugia;28.540624140046695
ITI3;Pesaro;23.129016442194356
ITF1;Pescara;23.89346224357266
ITH5;Piacenza;28.6756976429152
ITI1;Pisa;20.963507779349364
ITH4;Pordenone;18.345782908851422
ITF5;Potenza;20.42537911008584
ITI1;Prato;20.963507779349364
ITH5;Ravenna;28.6756976429152
ITH5;Rimini;28.6756976429152
ITC1;Roma;25.90031410150438
ITF3;Salerno;22.516005128099117
ITC3;Sanremo;17.938865203662626
ITG2;Sassari;20.848024827349597
ITC3;Savona;17.938865203662626
ITF4;Taranto;23.146173744091495
ITI2;Terni;28.540624140046695
ITH5;Torino;28.6756976429152
ITH2;Trento;20.030261348005503
ITH3;Treviso;32.57147802007615
ITH4;Trieste;18.345782908851422
ITH4;Udine;18.345782908851422
ITC4;Varese;28.91728156860174
ITH3;Venezia;32.57147802007615
ITH3;Verona;32.57147802007615
ITI1;Viareggio;20.963507779349364
ITH3;Vicenza;32.57147802007615
ITC4;Vigevano;28.91728156860174
LT02;Kaunas;22.622120363886463
LT01;Vilnius;25.086191974349347
LU00;Luxembourg;17.73144570663803
LV00;Liepaja;26.603343162546658
LV00;Riga;26.603343162546658
MT00;Valletta;34.53852602306852
NL32;Amsterdam;17.187567893194515
NL41;Breda;17.708156477445574
NL33;Dordrecht;18.68327105326851
NL41;Eindhoven;17.708156477445574
NL11;Groningen;19.128118399513976
NL32;Haarlem;17.187567893194515
NL42;Heerlen;15.754112578207463
NL22;Nijmegen;21.035179060117695
NL33;Rotterdam;18.68327105326851
NL31;Utrecht;16.42561668846612
NO0A;Bergen;10.03647071801733
NO08;Oslo;16.3622101813143
NO0A;Stavanger;10.03647071801733
NO07;Tromsø;14.149010416104367
NO06;Trondheim;9.71180054295353
PL61;Bydgoszcz;25.097783996125596
PL62;Elk;18.38452419621085
PL63;Gdansk;19.418938237726653
PL63;Gdynia;19.418938237726653
PL41;Gniezno;24.778488874509733
PL43;Gorzów Wielkopolski;18.882375969737826
PL51;Jelenia Góra;24.464531395156957
PL41;Kalisz;24.778488874509733
PL72;Kielce;24.959503032114476
PL41;Konin;24.778488874509733
PL42;Koszalin;18.303923260484734
PL92;Kraków;28.85928669074228
PL51;Legnica;24.464531395156957
PL41;Leszno;24.778488874509733
PL81;Lublin;22.27902289061704
PL62;Olsztyn;18.38452419621085
PL52;Opole;23.15818084962167
PL41;Ostrów Wielkopolski;24.778488874509733
PL71;Pabianice;30.889141242311908
PL41;Pila;24.778488874509733
PL71;Piotrków Trybunalski;30.889141242311908
PL92;Radom;28.85928669074228
PL22;Rybnik;32.680592810495334
PL82;Rzeszów;23.798967545160114
PL92;Siedlce;28.85928669074228
PL82;Stalowa Wola;23.798967545160114
PL42;Szczecin;18.303923260484734
PL21;Tarnów;24.72644359629203
PL71;Tomaszów Mazowiecki;30.889141242311908
PL41;Warszawa;24.778488874509733
PL71;Zgierz;30.889141242311908
PL43;Zielona Góra;18.882375969737826
PL84;Zory;29.829315065178143
PT16;Aveiro;18.470070979051123
PT16;Coimbra;18.470070979051123
PT15;Faro;13.632518086484817
PT30;Funchal;15.819357591341221
PT11;Guimarães;14.84023184023184
PT11;Paredes;14.84023184023184
PT11;Porto;14.84023184023184
PT17;Setúbal;17.69411740492449
PT17;Sintra;17.69411740492449
RO42;Arad;16.978948861363634
RO41;Craiova;24.28976190096825
RO11;Oradea;18.00421828554573
SE23;Borås;17.652861949696945
SE33;Göteborg;17.763391995329822
SE22;Helsingborg;13.38522794396679
SE21;Jönköping;14.548383387501994
SE12;Linköping;13.857910499175071
SE21;Malmö;14.548383387501994
SE12;Norrköping;13.857910499175071
SE11;Stockholm;14.369778087792985
SE12;Uppsala;13.857910499175071
SE12;Västerås;13.857910499175071
SE12;Örebro;13.857910499175071
SI04;Ljubljana;20.76320939334638
SI03;Maribor;21.154545454545456
SK03;Banská Bystrica;21.044035408052377
SK01;Bratislava;20.55912542847054
SK04;Košice;25.012801326359696
SK04;Prešov;25.012801326359696
SK02;Trnava;21.965038900707984
SK03;Žilina;21.044035408052377
