code;city;NUTS;City;Average Concentration;Pollutant;Number of Records;Number of Cities;UnitOfMeasurement
ITH4;Friuli-Venezia Giulia;ITH4;Udine;8.324585116341984;NO;40303;43920;µg/m3
CZ07;Strední Morava;CZ07;Zlin;1.7889311933993353;SO2;7354;8783;µg/m3
CZ07;Strední Morava;CZ07;Olomouc;19.933430861083234;PM10;34178;34296;µg/m3
CZ07;Strední Morava;CZ07;Zlin;19.933430861083234;PM10;34178;34296;µg/m3
CZ07;Strední Morava;CZ07;Zlin;46.79782289400997;O3;17041;17566;µg/m3
CZ07;Strední Morava;CZ07;Olomouc;14.902625266885083;NO2;25445;26349;µg/m3
CZ07;Strední Morava;CZ07;Zlin;14.902625266885083;NO2;25445;26349;µg/m3
CZ07;Strední Morava;CZ07;Olomouc;4.7708305475972494;NO;25441;26349;µg/m3
CZ07;Strední Morava;CZ07;Zlin;4.7708305475972494;NO;25441;26349;µg/m3
DE73;Kassel;DE73;Kassel;0.8731801898185134;SO2;8709;8784;µg/m3
DE73;Kassel;DE73;Fulda;16.24765048187014;PM10;35084;35258;µg/m3
DE73;Kassel;DE73;Kassel;16.24765048187014;PM10;35084;35258;µg/m3
DE73;Kassel;DE73;Fulda;47.69658685325398;O3;17362;17568;µg/m3
DE73;Kassel;DE73;Kassel;47.69658685325398;O3;17362;17568;µg/m3
DE73;Kassel;DE73;Fulda;23.689523259862348;NO2;35015;35136;µg/m3
DE73;Kassel;DE73;Kassel;23.689523259862348;NO2;35015;35136;µg/m3
DE73;Kassel;DE73;Fulda;0.3069663504723585;CO;17529;17568;µg/m3
DE73;Kassel;DE73;Kassel;0.3069663504723585;CO;17529;17568;µg/m3
DE73;Kassel;DE73;Fulda;14.36978963847856;NO;35012;35136;µg/m3
DE73;Kassel;DE73;Kassel;14.36978963847856;NO;35012;35136;µg/m3
ES53;Illes Balears;ES53;Palma de Mallorca;2.841972557757711;SO2;17054;17568;µg/m3
ES53;Illes Balears;ES53;Palma de Mallorca;17.420087591240875;PM10;17125;17568;µg/m3
ES53;Illes Balears;ES53;Palma de Mallorca;65.38359124087592;O3;17125;17568;µg/m3
ES53;Illes Balears;ES53;Palma de Mallorca;15.733889310083397;NO2;17147;17568;µg/m3
ES53;Illes Balears;ES53;Palma de Mallorca;0.3821411819781913;CO;8528;8784;µg/m3
ES53;Illes Balears;ES53;Palma de Mallorca;6.951991600822789;NO;17147;17568;µg/m3
CZ01;Praha;CZ01;Praha;1.86247883836725;SO2;16540;17566;µg/m3
CZ01;Praha;CZ01;Praha;18.435150784233475;PM10;113639;114196;µg/m3
CZ01;Praha;CZ01;Praha;49.39731106171413;O3;50057;52698;µg/m3
CZ01;Praha;CZ01;Praha;22.07110216737993;NO2;99177;103966;µg/m3
CZ01;Praha;CZ01;Praha;0.3881996733057148;CO;16408;17566;µg/m3
CZ01;Praha;CZ01;Praha;9.557885501327586;NO;99182;103968;µg/m3
DE26;Unterfranken;DE26;Schweinfurt;14.93736018966978;PM10;26186;26352;µg/m3
DE26;Unterfranken;DE26;Wurzburg;14.93736018966978;PM10;26186;26352;µg/m3
DE26;Unterfranken;DE26;Aschaffenburg;46.122924776068366;O3;26237;26352;µg/m3
DE26;Unterfranken;DE26;Schweinfurt;46.122924776068366;O3;26237;26352;µg/m3
DE26;Unterfranken;DE26;Wurzburg;46.122924776068366;O3;26237;26352;µg/m3
DE26;Unterfranken;DE26;Aschaffenburg;22.100180135102487;NO2;26281;26352;µg/m3
DE26;Unterfranken;DE26;Schweinfurt;22.100180135102487;NO2;26281;26352;µg/m3
DE26;Unterfranken;DE26;Wurzburg;22.100180135102487;NO2;26281;26352;µg/m3
DE26;Unterfranken;DE26;Wurzburg;0.2770238051421072;CO;8761;8784;µg/m3
DE26;Unterfranken;DE26;Aschaffenburg;9.569260758480551;NO;26281;26352;µg/m3
DE26;Unterfranken;DE26;Schweinfurt;9.569260758480551;NO;26281;26352;µg/m3
DE26;Unterfranken;DE26;Wurzburg;9.569260758480551;NO;26281;26352;µg/m3
BE32;Prov. Hainaut;BE32;Charleroi;15.773411485994917;PM10;26121;26352;µg/m3
BE32;Prov. Hainaut;BE32;Charleroi;44.64779270633397;O3;8336;8784;µg/m3
BE32;Prov. Hainaut;BE32;Charleroi;18.938677860623496;NO2;17033;17568;µg/m3
BE32;Prov. Hainaut;BE32;Charleroi;0.2212224437077877;CO;8528;8784;µg/m3
NL31;Utrecht;NL31;Utrecht;16.42561668846612;PM10;17302;17568;µg/m3
NL31;Utrecht;NL31;Utrecht;46.70038797715441;O3;25826;26352;µg/m3
NL31;Utrecht;NL31;Utrecht;18.97249510288612;NO2;26055;26352;µg/m3
NL31;Utrecht;NL31;Utrecht;6.064454633665913;NO;26056;26352;µg/m3
DED4;Chemnitz;DED4;Chemnitz;14.31791385433954;PM10;27234;27816;µg/m3
DED4;Chemnitz;DED4;Plauen;14.31791385433954;PM10;27234;27816;µg/m3
DED4;Chemnitz;DED4;Zwickau;14.31791385433954;PM10;27234;27816;µg/m3
DED4;Chemnitz;DED4;Chemnitz;52.5148784622259;O3;13379;17568;µg/m3
DED4;Chemnitz;DED4;Plauen;52.5148784622259;O3;13379;17568;µg/m3
DED4;Chemnitz;DED4;Chemnitz;18.21297586647733;NO2;34853;35136;µg/m3
DED4;Chemnitz;DED4;Plauen;18.21297586647733;NO2;34853;35136;µg/m3
DED4;Chemnitz;DED4;Zwickau;18.21297586647733;NO2;34853;35136;µg/m3
DED4;Chemnitz;DED4;Chemnitz;12.11632596632688;NO;34853;35136;µg/m3
DED4;Chemnitz;DED4;Plauen;12.11632596632688;NO;34853;35136;µg/m3
DED4;Chemnitz;DED4;Zwickau;12.11632596632688;NO;34853;35136;µg/m3
ITI3;Marche;ITI3;Ancona;3.849223065360104;SO2;17183;17568;µg/m3
ITI3;Marche;ITI3;Ancona;23.12901644219436;PM10;31620;35136;µg/m3
ITI3;Marche;ITI3;Pesaro;23.12901644219436;PM10;31620;35136;µg/m3
ITI3;Marche;ITI3;Ancona;48.37822290015718;O3;16949;17568;µg/m3
ITI3;Marche;ITI3;Pesaro;48.37822290015718;O3;16949;17568;µg/m3
ITI3;Marche;ITI3;Ancona;20.95836219232618;NO2;25119;26352;µg/m3
ITI3;Marche;ITI3;Pesaro;20.95836219232618;NO2;25119;26352;µg/m3
ITI3;Marche;ITI3;Ancona;0.6859384124023504;CO;25687;26352;µg/m3
ITI3;Marche;ITI3;Pesaro;0.6859384124023504;CO;25687;26352;µg/m3
DEB1;Koblenz;DEB1;Koblenz;1.07278550344596;SO2;8677;8784;µg/m3
DEB1;Koblenz;DEB1;Koblenz;15.15440725249033;PM10;8248;8784;µg/m3
DEB1;Koblenz;DEB1;Koblenz;40.679039497861815;O3;8685;8784;µg/m3
DEB1;Koblenz;DEB1;Koblenz;30.21209896411407;NO2;17684;17823;µg/m3
DEB1;Koblenz;DEB1;Koblenz;0.2352318319183297;CO;8669;8784;µg/m3
DEB1;Koblenz;DEB1;Koblenz;16.333868355835204;NO;17433;17568;µg/m3
ITC3;Liguria;ITC3;Genova;4.5797412950423295;SO2;49787;52704;µg/m3
ITC3;Liguria;ITC3;La Spezia;4.5797412950423295;SO2;49787;52704;µg/m3
ITC3;Liguria;ITC3;Sanremo;4.5797412950423295;SO2;49787;52704;µg/m3
ITC3;Liguria;ITC3;Savona;4.5797412950423295;SO2;49787;52704;µg/m3
ITC3;Liguria;ITC3;Genova;17.908239229640007;PM10;75717;80520;µg/m3
ITC3;Liguria;ITC3;La Spezia;17.908239229640007;PM10;75717;80520;µg/m3
ITC3;Liguria;ITC3;Sanremo;17.908239229640007;PM10;75717;80520;µg/m3
ITC3;Liguria;ITC3;Savona;17.908239229640007;PM10;75717;80520;µg/m3
ITC3;Liguria;ITC3;Genova;63.49087187919186;O3;51016;52704;µg/m3
ITC3;Liguria;ITC3;La Spezia;63.49087187919186;O3;51016;52704;µg/m3
ITC3;Liguria;ITC3;Sanremo;63.49087187919186;O3;51016;52704;µg/m3
ITC3;Liguria;ITC3;Savona;63.49087187919186;O3;51016;52704;µg/m3
ITC3;Liguria;ITC3;Genova;23.984995859011384;NO2;142606;149328;µg/m3
ITC3;Liguria;ITC3;La Spezia;23.984995859011384;NO2;142606;149328;µg/m3
ITC3;Liguria;ITC3;Sanremo;23.984995859011384;NO2;142606;149328;µg/m3
ITC3;Liguria;ITC3;Savona;23.984995859011384;NO2;142606;149328;µg/m3
ITC3;Liguria;ITC3;Genova;0.6335420709545359;CO;69002;70272;µg/m3
ITC3;Liguria;ITC3;La Spezia;0.6335420709545359;CO;69002;70272;µg/m3
ITC3;Liguria;ITC3;Sanremo;0.6335420709545359;CO;69002;70272;µg/m3
ITC3;Liguria;ITC3;Savona;0.6335420709545359;CO;69002;70272;µg/m3
CH04;Zürich;CH04;Zurich;0.944763605842468;SO2;26203;26352;µg/m3
CH04;Zürich;CH04;Winterthur;13.30819744850646;PM10;2551;2562;µg/m3
CH04;Zürich;CH04;Zurich;13.30819744850646;PM10;2551;2562;µg/m3
CH04;Zürich;CH04;Winterthur;47.21218504983768;O3;69716;70272;µg/m3
CH04;Zürich;CH04;Zurich;47.21218504983768;O3;69716;70272;µg/m3
CH04;Zürich;CH04;Winterthur;22.39170418279386;NO2;69629;70272;µg/m3
CH04;Zürich;CH04;Zurich;22.39170418279386;NO2;69629;70272;µg/m3
CH04;Zürich;CH04;Zurich;0.2599162825877067;CO;26224;26352;µg/m3
CH04;Zürich;CH04;Winterthur;12.17643958435591;NO;69629;70272;µg/m3
CH04;Zürich;CH04;Zurich;12.17643958435591;NO;69629;70272;µg/m3
DED2;Dresden;DED2;Dresden;1.8179824676263296;SO2;17513;17568;µg/m3
DED2;Dresden;DED2;Gorlitz;1.8179824676263296;SO2;17513;17568;µg/m3
DED2;Dresden;DED2;Dresden;14.757876501229998;PM10;35807;36600;µg/m3
DED2;Dresden;DED2;Gorlitz;14.757876501229998;PM10;35807;36600;µg/m3
DED2;Dresden;DED2;Dresden;44.17042426967065;O3;26259;26352;µg/m3
DED2;Dresden;DED2;Dresden;20.8982507556142;NO2;34906;35136;µg/m3
DED2;Dresden;DED2;Gorlitz;20.8982507556142;NO2;34906;35136;µg/m3
DED2;Dresden;DED2;Dresden;15.15704342799462;NO;34906;35136;µg/m3
DED2;Dresden;DED2;Gorlitz;15.15704342799462;NO;34906;35136;µg/m3
DE91;Braunschweig;DE91;Gottingen;0.2985897494949674;SO2;16494;17568;µg/m3
DE91;Braunschweig;DE91;Wolfsburg;0.2985897494949674;SO2;16494;17568;µg/m3
DE91;Braunschweig;DE91;Braunschweig;13.586477812263206;PM10;52345;52704;µg/m3
DE91;Braunschweig;DE91;Gottingen;13.586477812263206;PM10;52345;52704;µg/m3
DE91;Braunschweig;DE91;Wolfsburg;13.586477812263206;PM10;52345;52704;µg/m3
DE91;Braunschweig;DE91;Braunschweig;52.91801288181952;O3;25309;26352;µg/m3
DE91;Braunschweig;DE91;Gottingen;52.91801288181952;O3;25309;26352;µg/m3
DE91;Braunschweig;DE91;Wolfsburg;52.91801288181952;O3;25309;26352;µg/m3
DE91;Braunschweig;DE91;Braunschweig;17.796714369324118;NO2;50473;52704;µg/m3
DE91;Braunschweig;DE91;Gottingen;17.796714369324118;NO2;50473;52704;µg/m3
DE91;Braunschweig;DE91;Wolfsburg;17.796714369324118;NO2;50473;52704;µg/m3
DE91;Braunschweig;DE91;Braunschweig;0.3219385765474751;CO;25645;26352;µg/m3
DE91;Braunschweig;DE91;Gottingen;0.3219385765474751;CO;25645;26352;µg/m3
DE91;Braunschweig;DE91;Wolfsburg;0.3219385765474751;CO;25645;26352;µg/m3
DE91;Braunschweig;DE91;Braunschweig;9.643907539958692;NO;50557;52704;µg/m3
DE91;Braunschweig;DE91;Gottingen;9.643907539958692;NO;50557;52704;µg/m3
DE91;Braunschweig;DE91;Wolfsburg;9.643907539958692;NO;50557;52704;µg/m3
CH01;Région lémanique;CH01;Geneve;13.810287632943988;PM10;1464;1464;µg/m3
CH01;Région lémanique;CH01;Lausanne;13.810287632943988;PM10;1464;1464;µg/m3
CH01;Région lémanique;CH01;Geneve;51.364453003209626;O3;35067;35136;µg/m3
CH01;Région lémanique;CH01;Lausanne;51.364453003209626;O3;35067;35136;µg/m3
CH01;Région lémanique;CH01;Geneve;22.303111528333943;NO2;35050;35136;µg/m3
CH01;Région lémanique;CH01;Lausanne;22.303111528333943;NO2;35050;35136;µg/m3
CH01;Région lémanique;CH01;Geneve;0.2907940261315741;CO;17511;17568;µg/m3
CH01;Région lémanique;CH01;Lausanne;0.2907940261315741;CO;17511;17568;µg/m3
CH01;Région lémanique;CH01;Geneve;9.009698476702168;NO;35050;35136;µg/m3
CH01;Région lémanique;CH01;Lausanne;9.009698476702168;NO;35050;35136;µg/m3
HU11;Budapest;HU11;Budapest;4.5696185591113005;SO2;43441;43920;µg/m3
HU11;Budapest;HU11;Budapest;24.965;PM10;1800;1830;µg/m3
HU11;Budapest;HU11;Budapest;43.73263706157677;O3;25134;26352;µg/m3
HU11;Budapest;HU11;Budapest;27.494520117268717;NO2;41698;43920;µg/m3
HU11;Budapest;HU11;Budapest;0.53053819257507;CO;42927;43920;µg/m3
DE25;Mittelfranken;DE25;Furth;18.43620701782004;PM10;17421;17568;µg/m3
DE25;Mittelfranken;DE25;Nurnberg;18.43620701782004;PM10;17421;17568;µg/m3
DE25;Mittelfranken;DE25;Erlangen;43.31012653334203;O3;17511;17568;µg/m3
DE25;Mittelfranken;DE25;Nurnberg;43.31012653334203;O3;17511;17568;µg/m3
DE25;Mittelfranken;DE25;Erlangen;24.855440519207573;NO2;35028;35136;µg/m3
DE25;Mittelfranken;DE25;Nurnberg;24.855440519207573;NO2;35028;35136;µg/m3
DE25;Mittelfranken;DE25;Nurnberg;0.3398507347846455;CO;8753;8784;µg/m3
DE25;Mittelfranken;DE25;Erlangen;15.62677505055711;NO;35028;35136;µg/m3
DE25;Mittelfranken;DE25;Nurnberg;15.62677505055711;NO;35028;35136;µg/m3
DE60;Hamburg;DE60;Hamburg;3.4517808057182666;SO2;34855;35136;µg/m3
DE60;Hamburg;DE60;Hamburg;16.642169203923313;PM10;60092;61488;µg/m3
DE60;Hamburg;DE60;Hamburg;47.596296549644194;O3;25911;26352;µg/m3
DE60;Hamburg;DE60;Hamburg;26.475072882948496;NO2;86669;87840;µg/m3
DE60;Hamburg;DE60;Hamburg;0.3280460908285186;CO;17465;17568;µg/m3
DE60;Hamburg;DE60;Hamburg;14.686789565312129;NO;86669;87840;µg/m3
DK01;Hovedstaden;DK01;Kobenhavn;1.1663655606244594;SO2;8119;8784;µg/m3
DK01;Hovedstaden;DK01;Kobenhavn;22.514155298996137;PM10;9137;9882;µg/m3
DK01;Hovedstaden;DK01;Kobenhavn;54.82489927131466;O3;15736;17568;µg/m3
DK01;Hovedstaden;DK01;Kobenhavn;15.776098976366924;NO2;32744;35136;µg/m3
DK01;Hovedstaden;DK01;Kobenhavn;0.2229994378845783;CO;16011;17568;µg/m3
DK01;Hovedstaden;DK01;Kobenhavn;9.351319059379028;NO;25879;26352;µg/m3
DE14;Tübingen;DE14;Friedrichshafen;15.23106822215827;PM10;54749;54900;µg/m3
DE14;Tübingen;DE14;Reutlingen;15.23106822215827;PM10;54749;54900;µg/m3
DE14;Tübingen;DE14;Tubingen;15.23106822215827;PM10;54749;54900;µg/m3
DE14;Tübingen;DE14;Ulm;15.23106822215827;PM10;54749;54900;µg/m3
DE14;Tübingen;DE14;Friedrichshafen;45.97425422914982;O3;33489;35136;µg/m3
DE14;Tübingen;DE14;Reutlingen;45.97425422914982;O3;33489;35136;µg/m3
DE14;Tübingen;DE14;Tubingen;45.97425422914982;O3;33489;35136;µg/m3
DE14;Tübingen;DE14;Ulm;45.97425422914982;O3;33489;35136;µg/m3
DE14;Tübingen;DE14;Friedrichshafen;24.392622915452687;NO2;51660;52719;µg/m3
DE14;Tübingen;DE14;Reutlingen;24.392622915452687;NO2;51660;52719;µg/m3
DE14;Tübingen;DE14;Tubingen;24.392622915452687;NO2;51660;52719;µg/m3
DE14;Tübingen;DE14;Ulm;24.392622915452687;NO2;51660;52719;µg/m3
DE14;Tübingen;DE14;Reutlingen;0.2979008073656259;CO;8670;8784;µg/m3
DE14;Tübingen;DE14;Friedrichshafen;18.34204666201834;NO;51645;52704;µg/m3
DE14;Tübingen;DE14;Reutlingen;18.34204666201834;NO;51645;52704;µg/m3
DE14;Tübingen;DE14;Tubingen;18.34204666201834;NO;51645;52704;µg/m3
DE14;Tübingen;DE14;Ulm;18.34204666201834;NO;51645;52704;µg/m3
BE21;Prov. Antwerpen;BE21;Antwerpen;1.4698356807511737;SO2;8520;8784;µg/m3
BE21;Prov. Antwerpen;BE21;Antwerpen;22.16757432328944;PM10;47999;52703;µg/m3
BE21;Prov. Antwerpen;BE21;Antwerpen;39.767976441631504;O3;11376;17567;µg/m3
BE21;Prov. Antwerpen;BE21;Antwerpen;25.64803800912976;NO2;49567;61936;µg/m3
BE21;Prov. Antwerpen;BE21;Antwerpen;0.2461913117086148;CO;8264;8784;µg/m3
DE27;Schwaben;DE27;Augsburg;15.309237245783828;PM10;34974;35136;µg/m3
DE27;Schwaben;DE27;Augsburg;47.15079526149096;O3;26259;26352;µg/m3
DE27;Schwaben;DE27;Kempten (Allgau);47.15079526149096;O3;26259;26352;µg/m3
DE27;Schwaben;DE27;Augsburg;21.814550630992507;NO2;43792;43920;µg/m3
DE27;Schwaben;DE27;Kempten (Allgau);21.814550630992507;NO2;43792;43920;µg/m3
DE27;Schwaben;DE27;Augsburg;0.2701335252882847;CO;26224;26352;µg/m3
DE27;Schwaben;DE27;Augsburg;9.944492742264138;NO;43792;43920;µg/m3
DE27;Schwaben;DE27;Kempten (Allgau);9.944492742264138;NO;43792;43920;µg/m3
FRF1;Alsace;FRF1;Colmar;17.2628078962765;PM10;68813;70128;µg/m3
FRF1;Alsace;FRF1;Mulhouse;17.2628078962765;PM10;68813;70128;µg/m3
FRF1;Alsace;FRF1;Strasbourg;17.2628078962765;PM10;68813;70128;µg/m3
FRF1;Alsace;FRF1;Colmar;52.01627841925931;O3;43143;43920;µg/m3
FRF1;Alsace;FRF1;Mulhouse;52.01627841925931;O3;43143;43920;µg/m3
FRF1;Alsace;FRF1;Strasbourg;52.01627841925931;O3;43143;43920;µg/m3
FRF1;Alsace;FRF1;Colmar;23.000584370480983;NO2;73583;74954;µg/m3
FRF1;Alsace;FRF1;Mulhouse;23.000584370480983;NO2;73583;74954;µg/m3
FRF1;Alsace;FRF1;Strasbourg;23.000584370480983;NO2;73583;74954;µg/m3
FRF1;Alsace;FRF1;Mulhouse;0.2715559038360623;CO;8613;8784;µg/m3
FRF1;Alsace;FRF1;Colmar;12.960634926930249;NO;73583;74954;µg/m3
FRF1;Alsace;FRF1;Mulhouse;12.960634926930249;NO;73583;74954;µg/m3
FRF1;Alsace;FRF1;Strasbourg;12.960634926930249;NO;73583;74954;µg/m3
AT13;Wien;AT13;Wien;0.6877269069837523;SO2;50039;52704;µg/m3
AT13;Wien;AT13;Wien;16.083596127497355;PM10;115400;115997;µg/m3
AT13;Wien;AT13;Wien;56.06434940510921;O3;33342;35137;µg/m3
AT13;Wien;AT13;Wien;18.47984550447793;NO2;133501;140544;µg/m3
AT13;Wien;AT13;Wien;0.2725846089307055;CO;25110;26352;µg/m3
AT13;Wien;AT13;Wien;1.8988574865884131;NO;33307;35136;µg/m3
DEA4;Detmold;DEA4;Bielefeld;17.08855238763206;PM10;21874;26535;µg/m3
DEA4;Detmold;DEA4;Bielefeld;47.674813103463045;O3;8438;8784;µg/m3
DEA4;Detmold;DEA4;Bielefeld;20.77951625819451;NO2;20908;26422;µg/m3
DEA4;Detmold;DEA4;Paderborn;20.77951625819451;NO2;20908;26422;µg/m3
DEA4;Detmold;DEA4;Bielefeld;11.775867498752604;NO;20838;26352;µg/m3
DEB3;Rheinhessen-Pfalz;DEB3;Kaiserslautern;1.162071765476901;SO2;34966;35136;µg/m3
DEB3;Rheinhessen-Pfalz;DEB3;Ludwigshafen am Rhein;1.162071765476901;SO2;34966;35136;µg/m3
DEB3;Rheinhessen-Pfalz;DEB3;Mainz;1.162071765476901;SO2;34966;35136;µg/m3
