code;city;NUTS;City;Average Concentration;Pollutant;Number of Records;Number of Cities;UnitOfMeasurement
DEB3;Rheinhessen-Pfalz;DEB3;Kaiserslautern;16.707322505524182;PM10;50585;53604;µg/m3
DEB3;Rheinhessen-Pfalz;DEB3;Ludwigshafen am Rhein;16.707322505524182;PM10;50585;53604;µg/m3
DEB3;Rheinhessen-Pfalz;DEB3;Mainz;16.707322505524182;PM10;50585;53604;µg/m3
DEB3;Rheinhessen-Pfalz;DEB3;Speyer;16.707322505524182;PM10;50585;53604;µg/m3
DEB3;Rheinhessen-Pfalz;DEB3;Kaiserslautern;45.98653295279455;O3;34962;35136;µg/m3
DEB3;Rheinhessen-Pfalz;DEB3;Ludwigshafen am Rhein;45.98653295279455;O3;34962;35136;µg/m3
DEB3;Rheinhessen-Pfalz;DEB3;Mainz;45.98653295279455;O3;34962;35136;µg/m3
DEB3;Rheinhessen-Pfalz;DEB3;Speyer;45.98653295279455;O3;34962;35136;µg/m3
DEB3;Rheinhessen-Pfalz;DEB3;Frankenthal (Pfalz);24.503267519388107;NO2;79246;79785;µg/m3
DEB3;Rheinhessen-Pfalz;DEB3;Kaiserslautern;24.503267519388107;NO2;79246;79785;µg/m3
DEB3;Rheinhessen-Pfalz;DEB3;Ludwigshafen am Rhein;24.503267519388107;NO2;79246;79785;µg/m3
DEB3;Rheinhessen-Pfalz;DEB3;Mainz;24.503267519388107;NO2;79246;79785;µg/m3
DEB3;Rheinhessen-Pfalz;DEB3;Speyer;24.503267519388107;NO2;79246;79785;µg/m3
DEB3;Rheinhessen-Pfalz;DEB3;Kaiserslautern;0.2752164208954675;CO;61264;61488;µg/m3
DEB3;Rheinhessen-Pfalz;DEB3;Ludwigshafen am Rhein;0.2752164208954675;CO;61264;61488;µg/m3
DEB3;Rheinhessen-Pfalz;DEB3;Mainz;0.2752164208954675;CO;61264;61488;µg/m3
DEB3;Rheinhessen-Pfalz;DEB3;Frankenthal (Pfalz);13.15429768282316;NO;78392;79056;µg/m3
DEB3;Rheinhessen-Pfalz;DEB3;Kaiserslautern;13.15429768282316;NO;78392;79056;µg/m3
DEB3;Rheinhessen-Pfalz;DEB3;Ludwigshafen am Rhein;13.15429768282316;NO;78392;79056;µg/m3
DEB3;Rheinhessen-Pfalz;DEB3;Mainz;13.15429768282316;NO;78392;79056;µg/m3
DEB3;Rheinhessen-Pfalz;DEB3;Speyer;13.15429768282316;NO;78392;79056;µg/m3
NL22;Gelderland;NL22;Nijmegen;21.03517906011769;PM10;8712;8784;µg/m3
NL22;Gelderland;NL22;Nijmegen;50.17560293188965;O3;8583;8784;µg/m3
NL22;Gelderland;NL22;Nijmegen;20.11643220316229;NO2;17487;17568;µg/m3
NL22;Gelderland;NL22;Nijmegen;0.3094287749496643;CO;1192;8784;µg/m3
NL22;Gelderland;NL22;Nijmegen;7.142108420740059;NO;17487;17568;µg/m3
DE92;Hannover;DE92;Hannover;14.23873831489572;PM10;26185;26352;µg/m3
DE92;Hannover;DE92;Hildesheim;14.23873831489572;PM10;26185;26352;µg/m3
DE92;Hannover;DE92;Hannover;51.76017764198446;O3;8431;8784;µg/m3
DE92;Hannover;DE92;Hannover;25.263292518020616;NO2;25384;26477;µg/m3
DE92;Hannover;DE92;Hildesheim;25.263292518020616;NO2;25384;26477;µg/m3
DE92;Hannover;DE92;Hannover;0.3376584165275689;CO;17302;17568;µg/m3
DE92;Hannover;DE92;Hildesheim;0.3376584165275689;CO;17302;17568;µg/m3
DE92;Hannover;DE92;Hannover;17.41455726585296;NO;25263;26352;µg/m3
DE92;Hannover;DE92;Hildesheim;17.41455726585296;NO;25263;26352;µg/m3
ES21;País Vasco;ES21;Bilbao;5.503249202204816;SO2;34470;35088;µg/m3
ES21;País Vasco;ES21;Bilbao;16.451223281580635;PM10;42059;44286;µg/m3
ES21;País Vasco;ES21;Bilbao;46.47044395388766;O3;8154;8736;µg/m3
ES21;País Vasco;ES21;Bilbao;20.36141393346746;NO2;42746;43872;µg/m3
ES21;País Vasco;ES21;Bilbao;0.2348640098676609;CO;25921;26352;µg/m3
ES21;País Vasco;ES21;Bilbao;8.510310727843653;NO;42674;43871;µg/m3
ES70;Canarias;ES70;Arrecife;4.323678290213723;SO2;42672;52703;µg/m3
ES70;Canarias;ES70;Las Palmas;4.323678290213723;SO2;42672;52703;µg/m3
ES70;Canarias;ES70;Santa Cruz de Tenerife;4.323678290213723;SO2;42672;52703;µg/m3
ES70;Canarias;ES70;Telde;4.323678290213723;SO2;42672;52703;µg/m3
ES70;Canarias;ES70;Arrecife;28.36362598470145;PM10;35036;52703;µg/m3
ES70;Canarias;ES70;Las Palmas;28.36362598470145;PM10;35036;52703;µg/m3
ES70;Canarias;ES70;Santa Cruz de Tenerife;28.36362598470145;PM10;35036;52703;µg/m3
ES70;Canarias;ES70;Telde;28.36362598470145;PM10;35036;52703;µg/m3
ES70;Canarias;ES70;Arrecife;61.61411113773499;O3;45907;52704;µg/m3
ES70;Canarias;ES70;Las Palmas;61.61411113773499;O3;45907;52704;µg/m3
ES70;Canarias;ES70;Santa Cruz de Tenerife;61.61411113773499;O3;45907;52704;µg/m3
ES70;Canarias;ES70;Telde;61.61411113773499;O3;45907;52704;µg/m3
ES70;Canarias;ES70;Arrecife;12.851272849613098;NO2;44585;52703;µg/m3
ES70;Canarias;ES70;Las Palmas;12.851272849613098;NO2;44585;52703;µg/m3
ES70;Canarias;ES70;Santa Cruz de Tenerife;12.851272849613098;NO2;44585;52703;µg/m3
ES70;Canarias;ES70;Telde;12.851272849613098;NO2;44585;52703;µg/m3
ES70;Canarias;ES70;Las Palmas;0.3779315238424636;CO;5637;8784;µg/m3
ES70;Canarias;ES70;Arrecife;3.895915046965297;NO;44566;52702;µg/m3
ES70;Canarias;ES70;Las Palmas;3.895915046965297;NO;44566;52702;µg/m3
ES70;Canarias;ES70;Santa Cruz de Tenerife;3.895915046965297;NO;44566;52702;µg/m3
ES70;Canarias;ES70;Telde;3.895915046965297;NO;44566;52702;µg/m3
RO32;Bucuresti - Ilfov;RO32;Bucuresti;5.60069301730641;SO2;8297;8784;µg/m3
RO32;Bucuresti - Ilfov;RO32;Bucuresti;43.85431438120953;O3;8321;8784;µg/m3
RO32;Bucuresti - Ilfov;RO32;Bucuresti;33.45414909896496;NO2;16606;17569;µg/m3
RO32;Bucuresti - Ilfov;RO32;Bucuresti;0.564156648327867;CO;8235;8784;µg/m3
DE13;Freiburg;DE13;Freiburg im Breisgau;13.030068918261367;PM10;27369;27450;µg/m3
DE13;Freiburg;DE13;Konstanz;13.030068918261367;PM10;27369;27450;µg/m3
DE13;Freiburg;DE13;Freiburg im Breisgau;53.81052095447192;O3;16700;17568;µg/m3
DE13;Freiburg;DE13;Konstanz;53.81052095447192;O3;16700;17568;µg/m3
DE13;Freiburg;DE13;Freiburg im Breisgau;20.597532770233517;NO2;25859;26352;µg/m3
DE13;Freiburg;DE13;Konstanz;20.597532770233517;NO2;25859;26352;µg/m3
DE13;Freiburg;DE13;Freiburg im Breisgau;0.2422176070151121;CO;8667;8784;µg/m3
DE13;Freiburg;DE13;Freiburg im Breisgau;12.902631882050612;NO;25837;26352;µg/m3
DE13;Freiburg;DE13;Konstanz;12.902631882050612;NO;25837;26352;µg/m3
SE11;Stockholm;SE11;Stockholm;0.3636363636363636;SO2;11;11;µg/m3
SE11;Stockholm;SE11;Stockholm;14.369778087792984;PM10;100672;100672;µg/m3
SE11;Stockholm;SE11;Stockholm;55.97556394889342;O3;17466;17466;µg/m3
SE11;Stockholm;SE11;Stockholm;16.10272973723071;NO2;107556;107556;µg/m3
SE11;Stockholm;SE11;Stockholm;0.4273972759284246;CO;26211;26211;µg/m3
NL41;Noord-Brabant;NL41;Breda;17.708156477445574;PM10;34803;35136;µg/m3
NL41;Noord-Brabant;NL41;Eindhoven;17.708156477445574;PM10;34803;35136;µg/m3
NL41;Noord-Brabant;NL41;Breda;49.020283025793965;O3;17242;17568;µg/m3
NL41;Noord-Brabant;NL41;Eindhoven;49.020283025793965;O3;17242;17568;µg/m3
NL41;Noord-Brabant;NL41;Breda;19.741960876432444;NO2;34816;35136;µg/m3
NL41;Noord-Brabant;NL41;Eindhoven;19.741960876432444;NO2;34816;35136;µg/m3
NL41;Noord-Brabant;NL41;Breda;7.644136601075629;NO;34816;35136;µg/m3
NL41;Noord-Brabant;NL41;Eindhoven;7.644136601075629;NO;34816;35136;µg/m3
DEA3;Münster;DEA3;Gelsenkirchen;23.39871389787887;PM10;8920;9150;µg/m3
DEA3;Münster;DEA3;Bottrop;26.695806784263446;NO2;16588;17609;µg/m3
DEA3;Münster;DEA3;Gelsenkirchen;26.695806784263446;NO2;16588;17609;µg/m3
DEA3;Münster;DEA3;Recklinghausen;26.695806784263446;NO2;16588;17609;µg/m3
DEA3;Münster;DEA3;Gelsenkirchen;18.47984202322169;NO;16547;17568;µg/m3
DE12;Karlsruhe;DE12;Heidelberg;15.149430413846565;PM10;45506;45750;µg/m3
DE12;Karlsruhe;DE12;Karlsruhe;15.149430413846565;PM10;45506;45750;µg/m3
DE12;Karlsruhe;DE12;Mannheim;15.149430413846565;PM10;45506;45750;µg/m3
DE12;Karlsruhe;DE12;Pforzheim;15.149430413846565;PM10;45506;45750;µg/m3
DE12;Karlsruhe;DE12;Heidelberg;50.37604141411231;O3;25110;26352;µg/m3
DE12;Karlsruhe;DE12;Karlsruhe;50.37604141411231;O3;25110;26352;µg/m3
DE12;Karlsruhe;DE12;Pforzheim;50.37604141411231;O3;25110;26352;µg/m3
DE12;Karlsruhe;DE12;Heidelberg;24.37618881480048;NO2;43089;43966;µg/m3
DE12;Karlsruhe;DE12;Karlsruhe;24.37618881480048;NO2;43089;43966;µg/m3
DE12;Karlsruhe;DE12;Mannheim;24.37618881480048;NO2;43089;43966;µg/m3
DE12;Karlsruhe;DE12;Pforzheim;24.37618881480048;NO2;43089;43966;µg/m3
DE12;Karlsruhe;DE12;Karlsruhe;0.2482573571800141;CO;17330;17568;µg/m3
DE12;Karlsruhe;DE12;Mannheim;0.2482573571800141;CO;17330;17568;µg/m3
DE12;Karlsruhe;DE12;Heidelberg;14.929095170192666;NO;43069;43920;µg/m3
DE12;Karlsruhe;DE12;Karlsruhe;14.929095170192666;NO;43069;43920;µg/m3
DE12;Karlsruhe;DE12;Mannheim;14.929095170192666;NO;43069;43920;µg/m3
DE12;Karlsruhe;DE12;Pforzheim;14.929095170192666;NO;43069;43920;µg/m3
PT17;Área Metropolitana de Lisboa;PT17;Lisboa;0.7568668000696884;SO2;50766;52704;µg/m3
PT17;Área Metropolitana de Lisboa;PT17;Setubal;0.7568668000696884;SO2;50766;52704;µg/m3
PT17;Área Metropolitana de Lisboa;PT17;Sintra;0.7568668000696884;SO2;50766;52704;µg/m3
PT17;Área Metropolitana de Lisboa;PT17;Lisboa;17.609322372218163;PM10;116569;123342;µg/m3
PT17;Área Metropolitana de Lisboa;PT17;Setubal;17.609322372218163;PM10;116569;123342;µg/m3
PT17;Área Metropolitana de Lisboa;PT17;Sintra;17.609322372218163;PM10;116569;123342;µg/m3
PT17;Área Metropolitana de Lisboa;PT17;Lisboa;57.17594012363033;O3;101343;105047;µg/m3
PT17;Área Metropolitana de Lisboa;PT17;Setubal;57.17594012363033;O3;101343;105047;µg/m3
PT17;Área Metropolitana de Lisboa;PT17;Sintra;57.17594012363033;O3;101343;105047;µg/m3
PT17;Área Metropolitana de Lisboa;PT17;Lisboa;19.584407778680436;NO2;140987;149328;µg/m3
PT17;Área Metropolitana de Lisboa;PT17;Setubal;19.584407778680436;NO2;140987;149328;µg/m3
PT17;Área Metropolitana de Lisboa;PT17;Sintra;19.584407778680436;NO2;140987;149328;µg/m3
PT17;Área Metropolitana de Lisboa;PT17;Lisboa;0.2399078923448697;CO;61287;70272;µg/m3
PT17;Área Metropolitana de Lisboa;PT17;Setubal;0.2399078923448697;CO;61287;70272;µg/m3
PT17;Área Metropolitana de Lisboa;PT17;Lisboa;8.96180399324172;NO;140987;149328;µg/m3
PT17;Área Metropolitana de Lisboa;PT17;Setubal;8.96180399324172;NO;140987;149328;µg/m3
PT17;Área Metropolitana de Lisboa;PT17;Sintra;8.96180399324172;NO;140987;149328;µg/m3
NL32;Noord-Holland;NL32;Amsterdam;0.2808451678189573;SO2;8661;8784;µg/m3
NL32;Noord-Holland;NL32;Amsterdam;17.187567893194515;PM10;69002;70272;µg/m3
NL32;Noord-Holland;NL32;Haarlem;17.187567893194515;PM10;69002;70272;µg/m3
NL32;Noord-Holland;NL32;Amsterdam;48.34675803183331;O3;34658;35136;µg/m3
NL32;Noord-Holland;NL32;Haarlem;48.34675803183331;O3;34658;35136;µg/m3
NL32;Noord-Holland;NL32;Amsterdam;22.111767722517943;NO2;103421;105408;µg/m3
NL32;Noord-Holland;NL32;Haarlem;22.111767722517943;NO2;103421;105408;µg/m3
NL32;Noord-Holland;NL32;Amsterdam;0.3506645420480769;CO;26000;26352;µg/m3
NL32;Noord-Holland;NL32;Amsterdam;8.596723647336015;NO;103423;105408;µg/m3
NL32;Noord-Holland;NL32;Haarlem;8.596723647336015;NO;103423;105408;µg/m3
PL91;Warszawski stoleczny;PL91;Warszawa;2.813277235836414;SO2;8692;8741;µg/m3
PL91;Warszawski stoleczny;PL91;Warszawa;26.43627187325761;PM10;43753;43755;µg/m3
PL91;Warszawski stoleczny;PL91;Warszawa;41.098436022804805;O3;34605;34977;µg/m3
PL91;Warszawski stoleczny;PL91;Warszawa;24.947806278083377;NO2;34359;34837;µg/m3
PL91;Warszawski stoleczny;PL91;Warszawa;0.5184705884767457;CO;8751;8782;µg/m3
PL91;Warszawski stoleczny;PL91;Warszawa;12.794623240099805;NO;34359;34885;µg/m3
DEA5;Arnsberg;DEA5;Dortmund;18.64844508709889;PM10;26143;26533;µg/m3
DEA5;Arnsberg;DEA5;Hagen;18.64844508709889;PM10;26143;26533;µg/m3
DEA5;Arnsberg;DEA5;Dortmund;47.5199134497421;O3;8377;8784;µg/m3
DEA5;Arnsberg;DEA5;Bochum;31.221447418835098;NO2;25258;26459;µg/m3
DEA5;Arnsberg;DEA5;Dortmund;31.221447418835098;NO2;25258;26459;µg/m3
DEA5;Arnsberg;DEA5;Hagen;31.221447418835098;NO2;25258;26459;µg/m3
DEA5;Arnsberg;DEA5;Herne;31.221447418835098;NO2;25258;26459;µg/m3
DEA5;Arnsberg;DEA5;Siegen;31.221447418835098;NO2;25258;26459;µg/m3
DEA5;Arnsberg;DEA5;Witten;31.221447418835098;NO2;25258;26459;µg/m3
DEA5;Arnsberg;DEA5;Dortmund;24.55627740140084;NO;25151;26352;µg/m3
DEA5;Arnsberg;DEA5;Hagen;24.55627740140084;NO;25151;26352;µg/m3
DE30;Berlin;DE30;Berlin;1.2073695757770406;SO2;3642;8784;µg/m3
DE30;Berlin;DE30;Berlin;18.921961392152323;PM10;85327;87840;µg/m3
DE30;Berlin;DE30;Berlin;45.693973802546765;O3;35047;35136;µg/m3
DE30;Berlin;DE30;Berlin;25.365312086720063;NO2;112916;115360;µg/m3
DE30;Berlin;DE30;Berlin;0.3176729201077732;CO;17537;17568;µg/m3
DE30;Berlin;DE30;Berlin;13.385495988450089;NO;111756;114192;µg/m3
NL33;Zuid-Holland;NL33;Dordrecht;18.68327105326851;PM10;68565;70272;µg/m3
NL33;Zuid-Holland;NL33;Rotterdam;18.68327105326851;PM10;68565;70272;µg/m3
NL33;Zuid-Holland;NL33;Dordrecht;44.7494979724246;O3;43484;43920;µg/m3
NL33;Zuid-Holland;NL33;Rotterdam;44.7494979724246;O3;43484;43920;µg/m3
NL33;Zuid-Holland;NL33;Dordrecht;25.34240297580748;NO2;69676;70272;µg/m3
NL33;Zuid-Holland;NL33;Rotterdam;25.34240297580748;NO2;69676;70272;µg/m3
NL33;Zuid-Holland;NL33;Dordrecht;9.790299813619058;NO;69676;70272;µg/m3
NL33;Zuid-Holland;NL33;Rotterdam;9.790299813619058;NO;69676;70272;µg/m3
EL30;Attiki;EL30;Athina;7.156530113341729;SO2;26998;35136;µg/m3
EL30;Attiki;EL30;Athina;24.626760690715127;PM10;55305;61487;µg/m3
EL30;Attiki;EL30;Athina;44.25176356117733;O3;49332;70271;µg/m3
EL30;Attiki;EL30;Athina;31.68243168184848;NO2;72016;79055;µg/m3
EL30;Attiki;EL30;Athina;0.6326073026423847;CO;26537;43920;µg/m3
EL30;Attiki;EL30;Athina;22.624319595645414;NO;72016;79055;µg/m3
DE71;Darmstadt;DE71;Darmstadt;0.9654624813098928;SO2;52553;52704;µg/m3
DE71;Darmstadt;DE71;Frankfurt am Main;0.9654624813098928;SO2;52553;52704;µg/m3
DE71;Darmstadt;DE71;Hanau;0.9654624813098928;SO2;52553;52704;µg/m3
DE71;Darmstadt;DE71;Wiesbaden;0.9654624813098928;SO2;52553;52704;µg/m3
DE71;Darmstadt;DE71;Darmstadt;15.805315662209892;PM10;105634;106378;µg/m3
DE71;Darmstadt;DE71;Frankfurt am Main;15.805315662209892;PM10;105634;106378;µg/m3
DE71;Darmstadt;DE71;Hanau;15.805315662209892;PM10;105634;106378;µg/m3
DE71;Darmstadt;DE71;Offenbach am Main;15.805315662209892;PM10;105634;106378;µg/m3
DE71;Darmstadt;DE71;Wiesbaden;15.805315662209892;PM10;105634;106378;µg/m3
DE71;Darmstadt;DE71;Darmstadt;44.30065442866909;O3;61213;61488;µg/m3
DE71;Darmstadt;DE71;Frankfurt am Main;44.30065442866909;O3;61213;61488;µg/m3
DE71;Darmstadt;DE71;Hanau;44.30065442866909;O3;61213;61488;µg/m3
DE71;Darmstadt;DE71;Wiesbaden;44.30065442866909;O3;61213;61488;µg/m3
DE71;Darmstadt;DE71;Darmstadt;26.719303083583775;NO2;105087;105587;µg/m3
DE71;Darmstadt;DE71;Frankfurt am Main;26.719303083583775;NO2;105087;105587;µg/m3
DE71;Darmstadt;DE71;Hanau;26.719303083583775;NO2;105087;105587;µg/m3
DE71;Darmstadt;DE71;Offenbach am Main;26.719303083583775;NO2;105087;105587;µg/m3
DE71;Darmstadt;DE71;Wiesbaden;26.719303083583775;NO2;105087;105587;µg/m3
DE71;Darmstadt;DE71;Darmstadt;0.2586929396397859;CO;61271;61488;µg/m3
DE71;Darmstadt;DE71;Frankfurt am Main;0.2586929396397859;CO;61271;61488;µg/m3
DE71;Darmstadt;DE71;Offenbach am Main;0.2586929396397859;CO;61271;61488;µg/m3
DE71;Darmstadt;DE71;Wiesbaden;0.2586929396397859;CO;61271;61488;µg/m3
DE71;Darmstadt;DE71;Darmstadt;15.164729367238095;NO;104931;105408;µg/m3
DE71;Darmstadt;DE71;Frankfurt am Main;15.164729367238095;NO;104931;105408;µg/m3
DE71;Darmstadt;DE71;Hanau;15.164729367238095;NO;104931;105408;µg/m3
DE71;Darmstadt;DE71;Offenbach am Main;15.164729367238095;NO;104931;105408;µg/m3
DE71;Darmstadt;DE71;Wiesbaden;15.164729367238095;NO;104931;105408;µg/m3
DEA2;Köln;DEA2;Aachen;14.921665387742614;PM10;78399;79971;µg/m3
DEA2;Köln;DEA2;Bonn;14.921665387742614;PM10;78399;79971;µg/m3
DEA2;Köln;DEA2;Koln;14.921665387742614;PM10;78399;79971;µg/m3
DEA2;Köln;DEA2;Leverkusen;14.921665387742614;PM10;78399;79971;µg/m3
DEA2;Köln;DEA2;Aachen;47.855175869734055;O3;33598;35136;µg/m3
DEA2;Köln;DEA2;Koln;47.855175869734055;O3;33598;35136;µg/m3
DEA2;Köln;DEA2;Leverkusen;47.855175869734055;O3;33598;35136;µg/m3
DEA2;Köln;DEA2;Aachen;24.30644580421401;NO2;75869;79238;µg/m3
DEA2;Köln;DEA2;Bonn;24.30644580421401;NO2;75869;79238;µg/m3
DEA2;Köln;DEA2;Koln;24.30644580421401;NO2;75869;79238;µg/m3
DEA2;Köln;DEA2;Leverkusen;24.30644580421401;NO2;75869;79238;µg/m3
DEA2;Köln;DEA2;Aachen;11.111478758685768;NO;75687;79056;µg/m3
DEA2;Köln;DEA2;Bonn;11.111478758685768;NO;75687;79056;µg/m3
DEA2;Köln;DEA2;Koln;11.111478758685768;NO;75687;79056;µg/m3
DEA2;Köln;DEA2;Leverkusen;11.111478758685768;NO;75687;79056;µg/m3
